# 05a Forward Branch

**** REAL SIMULATION ****
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x100f6 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x100f6 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x100f6 | Tar = 0x100b0
  *** TRIGGER MATCHED! Redirecting to 0x100b0 ***
Exiting @ tick 14000 because exiting with last active thread context

# 05b Backward Branch

**** REAL SIMULATION ****
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x100ea | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x100ea | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x100ea | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x100ea | Tar = 0x100b0
  *** TRIGGER MATCHED! Redirecting to 0x100b0 ***
Exiting @ tick 14000 because exiting with last active thread context

# 05c Jal
**** REAL SIMULATION ****
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x100f4 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x100f4 | Tar = 0x100b0
  *** TRIGGER MATCHED! Redirecting to 0x100b0 ***
Exiting @ tick 14000 because exiting with last active thread context

# 05d Jalr
**** REAL SIMULATION ****
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
